text,emotion
I am feeling very relaxed,calm
I feel peaceful and relaxed,calm
I appreciate the people in my life,love
I feel stressed about everything,anxiety
Something is making me nervous,fear
I feel nervous about the results,anxiety
I feel balanced and stable,calm
I feel very lonely today,sadness
I feel balanced and stable,calm
I feel fearful about this situation,fear
I feel empty and sad,sadness
I feel deep affection for someone,love
I feel very lonely today,sadness
Nothing seems to make me happy,sadness
I feel very lonely today,sadness
This really makes me mad,anger
I am very frustrated right now,anger
I am excited about my future,joy
I love spending time with my friends,love
My mind feels restless,anxiety
I feel uneasy right now,fear
I feel grateful for my family,love
Today was a wonderful day,joy
I feel anxious about my work,anxiety
I feel emotionally drained,sadness
This really makes me mad,anger
I feel emotionally drained,sadness
I feel scared about the future,fear
I feel grateful for my family,love
I am feeling very relaxed,calm
Wow I cannot believe this happened,surprise
I feel scared about the future,fear
I feel uneasy right now,fear
I feel scared about the future,fear
I feel really happy today,joy
I feel anxious about my work,anxiety
I feel irritated about what happened,anger
I am worried about tomorrow,fear
This result surprised me,surprise
I feel scared about the future,fear
I did not expect this to happen,surprise
I feel anxious about my work,anxiety
I feel emotionally drained,sadness
I feel anxious about my work,anxiety
This really makes me mad,anger
Something unexpected happened today,surprise
I am shocked by the news,surprise
I enjoyed my day a lot,joy
Wow I cannot believe this happened,surprise
Today was a wonderful day,joy
I appreciate the people in my life,love
I hate when things go wrong,anger
I am worried about tomorrow,fear
I am afraid things may go wrong,fear
I feel positive and energetic,joy
I did not expect this to happen,surprise
I feel stressed about everything,anxiety
I am upset and annoyed,anger
I feel uneasy right now,fear
I feel anxious about my work,anxiety
This result surprised me,surprise
I feel balanced and stable,calm
I appreciate the people in my life,love
I am upset and annoyed,anger
I am afraid things may go wrong,fear
I am upset and annoyed,anger
Something amazing happened today,joy
I enjoyed my day a lot,joy
I cannot stop worrying,anxiety
Something amazing happened today,joy
I feel uneasy right now,fear
I am feeling very relaxed,calm
Nothing seems to make me happy,sadness
Nothing seems to make me happy,sadness
I cannot stop worrying,anxiety
I feel balanced and stable,calm
Wow I cannot believe this happened,surprise
Something amazing happened today,joy
Today was a bad day for me,sadness
I am very frustrated right now,anger
I feel anxious about my work,anxiety
I feel uneasy right now,fear
I feel stressed about everything,anxiety
I am overthinking too much,anxiety
Today was a bad day for me,sadness
My heart feels warm today,love
I feel grateful for my family,love
I did not expect this to happen,surprise
I am feeling very relaxed,calm
That was a big surprise,surprise
Today was a wonderful day,joy
Nothing seems to make me happy,sadness
I am enjoying the quiet moment,calm
I feel scared about the future,fear
I feel mentally calm,calm
I feel nervous about the results,anxiety
Something unexpected happened today,surprise
I enjoyed my day a lot,joy
I feel emotionally drained,sadness
Everything feels calm today,calm
I feel loved and supported,love
I feel scared about the future,fear
I feel grateful for my family,love
This really makes me mad,anger
I feel stressed about everything,anxiety
I feel deep affection for someone,love
I feel deep affection for someone,love
I feel peaceful and relaxed,calm
I feel positive and energetic,joy
My heart feels warm today,love
I miss someone very much,sadness
I feel really happy today,joy
This really makes me mad,anger
This situation makes me angry,anger
Wow I cannot believe this happened,surprise
Something is making me nervous,fear
I feel fearful about this situation,fear
I feel scared about the future,fear
I am shocked by the news,surprise
Wow I cannot believe this happened,surprise
I feel empty and sad,sadness
Something amazing happened today,joy
I miss someone very much,sadness
I feel very lonely today,sadness
I feel very lonely today,sadness
My mind feels restless,anxiety
My mind feels restless,anxiety
I am overthinking too much,anxiety
I feel positive and energetic,joy
Nothing seems to make me happy,sadness
I feel scared about the future,fear
I feel emotionally drained,sadness
I am worried about tomorrow,fear
I am overthinking too much,anxiety
This result surprised me,surprise
I am excited about my future,joy
I feel loved and supported,love
This situation makes me angry,anger
Today was a wonderful day,joy
I feel anxious about my work,anxiety
I feel nervous about the results,anxiety
I feel scared about the future,fear
Everything feels calm today,calm
I feel uneasy right now,fear
I hate when things go wrong,anger
I feel scared about the future,fear
This really makes me mad,anger
I feel positive and energetic,joy
I feel nervous about the results,anxiety
I miss someone very much,sadness
I feel nervous about the results,anxiety
Today was a bad day for me,sadness
I am very frustrated right now,anger
I feel empty and sad,sadness
I feel emotionally drained,sadness
I feel irritated about what happened,anger
I hate when things go wrong,anger
Something unexpected happened today,surprise
Nothing seems to make me happy,sadness
My mind feels restless,anxiety
I feel nervous about the results,anxiety
I feel stressed about everything,anxiety
This result surprised me,surprise
I appreciate the people in my life,love
I am worried about tomorrow,fear
I feel balanced and stable,calm
I feel irritated about what happened,anger
Wow I cannot believe this happened,surprise
I am feeling very relaxed,calm
I feel scared about the future,fear
Everything feels calm today,calm
I feel mentally calm,calm
Something amazing happened today,joy
I feel empty and sad,sadness
This really makes me mad,anger
Nothing seems to make me happy,sadness
I feel really happy today,joy
I feel fearful about this situation,fear
I love spending time with my friends,love
I feel irritated about what happened,anger
I am afraid things may go wrong,fear
This really makes me mad,anger
I enjoyed my day a lot,joy
My heart feels warm today,love
I am excited about my future,joy
I feel mentally calm,calm
I appreciate the people in my life,love
I feel loved and supported,love
That was a big surprise,surprise
Something unexpected happened today,surprise
I am very frustrated right now,anger
I feel nervous about the results,anxiety
This result surprised me,surprise
Today was a bad day for me,sadness
My mind feels restless,anxiety
My mind feels restless,anxiety
Nothing seems to make me happy,sadness
I feel mentally calm,calm
